2025-07-28 18:41:21,320 - pyswarms.backend.generators - ERROR - Bounds and/or init_pos should be of size (844,)
Traceback (most recent call last):
 446.03573472 333.26342563 433.44755771 320.39727626 420.8593807
 307.53112689 408.27120369 294.66497752 395.68302669 281.79882815
 383.09484968 268.93267878 370.50667267 256.06652941 357.91849566
 243.20038004 345.33031866 230.33423067 332.74214165 217.4680813
 320.15396464 204.60193193 307.56578763 191.73578256 488.64858944
 354.52711798 476.06041243 341.66096861 463.47223542 328.79481924
 450.88405842 315.92866987 438.29588141 303.0625205  425.7077044
 290.19637113 413.11952739 277.33022176 400.53135039 264.46407239
 387.94317338 251.59792302 375.35499637 238.73177365 362.76681936
 225.86562428 350.17864236 212.99947491 337.59046535 200.13332554
 325.00228834 187.26717616 493.49691314 337.19236222 480.90873613
 324.32621285 468.32055912 311.46006348 455.73238212 298.59391411
 443.14420511 285.72776474 430.5560281  272.86161537 417.96785109
 259.995466   405.37967409 247.12931663 392.79149708 234.26316726
 380.20332007 221.39701789 367.61514306 208.53086852 355.02696606
 195.66471914 342.43878905 182.79856977 498.34523684 319.85760646
 485.75705983 306.99145709 473.16888282 294.12530772 460.58070582
 281.25915835 447.99252881 268.39300898 435.4043518  255.52685961
 422.81617479 242.66071024 410.22799779 229.79456087 397.63982078
 216.9284115  385.05164377 204.06226212 372.46346676 191.19611275
 359.87528976 178.32996338 347.28711275 165.46381401 503.19356054
 302.5228507  490.60538353 289.65670133 478.01720652 276.79055196
 465.42902952 263.92440259 452.84085251 251.05825322 440.2526755
 238.19210385 427.66449849 225.32595448 415.07632149 212.4598051
 402.48814448 199.59365573 389.89996747 186.72750636 377.31179046
 173.86135699 364.72361346 160.99520762 508.04188424 285.18809494
 495.45370723 272.32194557 482.86553022 259.4557962  470.27735322
 246.58964683 457.68917621 233.72349746 445.1009992  220.85734808
 432.51282219 207.99119871 419.92464519 195.12504934 407.33646818
 182.25889997 394.74829117 169.3927506  382.16011416 156.52660123
 512.89020794 267.85333918 500.30203093 254.98718981 487.71385392
 242.12104043 475.12567692 229.25489106 462.53749991 216.38874169
 449.9493229  203.52259232 437.36114589 190.65644295 424.77296889
 177.79029358 412.18479188 164.92414421 399.59661487 152.05799484
 542.91488565 276.25088216 530.32670865 263.38473279 517.73853164
 250.51858341 505.15035463 237.65243404 492.56217762 224.78628467
 479.97400062 211.9201353  467.38582361 199.05398593 454.7976466
 186.18783656 442.20946959 173.32168719 429.62129259 160.45553782
 417.03311558 147.58938845 585.52774038 297.51457451 572.93956337
 284.64842514 560.35138636 271.78227577 547.76320935 258.91612639
 535.17503235 246.04997702 522.58685534 233.18382765 509.99867833
 220.31767828 497.41050132 207.45152891 484.82232432 194.58537954
 472.23414731 181.71923017 459.6459703  168.8530808  447.05779329
 155.98693143 434.46961629 143.12078206 640.72877211 331.64441623
 628.1405951  318.77826686 615.55241809 305.91211749 602.96424108
 293.04596812 590.37606408 280.17981875 577.78788707 267.31366937
 565.19971006 254.44752    552.61153305 241.58137063 540.02335605
 228.71522126 527.43517904 215.84907189 514.84700203 202.98292252
 502.25882502 190.11677315 489.67064802 177.25062378 477.08247101
 164.38447441 464.494294   151.51832504 451.90611699 138.65217567
 683.34162683 352.90810858 670.75344982 340.04195921 658.16527281
 327.17580984 645.57709581 314.30966047 632.9889188  301.4435111
 620.40074179 288.57736173 607.81256478 275.71121235 595.22438778
 262.84506298 582.63621077 249.97891361 570.04803376 237.11276424
 557.45985675 224.24661487 544.87167975 211.3804655  532.28350274
 198.51431613 519.69532573 185.64816676 507.10714872 172.78201739
 494.51897172 159.91586802 481.93079471 147.04971865 469.3426177
 134.18356928 456.75444069 121.31741991 738.54265856 387.0379503
 725.95448155 374.17180093 713.36630455 361.30565156 700.77812754
 348.43950219 688.18995053 335.57335282 675.60177352 322.70720345
 663.01359651 309.84105408 650.42541951 296.97490471 637.8372425
 284.10875533 625.24906549 271.24260596 612.66088848 258.37645659
 600.07271148 245.51030722 587.48453447 232.64415785 574.89635746
 219.77800848 562.30818045 206.91185911 549.72000345 194.04570974
 537.13182644 181.17956037 524.54364943 168.313411   511.95547242
 155.44726163 499.36729542 142.58111226 486.77911841 129.71496289
 474.1909414  116.84881352]
2025-07-28 21:20:56,623 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
2025-07-28 21:23:35,730 - pyswarms.single.global_best - INFO - Optimization finished | best cost: 2.381739250267856e-10, best pos: [187.57997964 335.88556164 205.01648035 331.41695525 192.42830334
 318.55080588 323.15839711 429.87754382 235.04115806 339.81449823
 222.45298105 326.94834886 209.86480405 314.08219949 197.27662704
 301.21605012 340.59489782 425.40893743 252.47765877 335.34589184
 239.88948176 322.47974247 227.30130475 309.6135931  214.71312775
 296.74744373 202.12495074 283.88129436 358.03139853 420.94033104
 282.50233648 343.74343482 269.91415948 330.87728545 257.32598247
 318.01113608 244.73780546 305.14498671 232.14962845 292.27883734
 219.56145145 279.41268796 206.97327444 266.54653859 388.05607625
 429.33787402 375.46789924 416.47172465 312.5270142  352.1409778
 299.93883719 339.27482843 287.35066018 326.40867906 274.76248318
 313.54252969 262.17430617 300.67638032 249.58612916 287.81023094
 236.99795215 274.94408157 224.40977515 262.0779322  211.82159814
 249.21178283 405.49257695 424.86926763 392.90439995 412.00311826
 329.96351491 347.67237141 317.3753379  334.80622204 304.78716089
 321.94007267 292.19898388 309.0739233  279.61080688 296.20777392
 267.02262987 283.34162455 254.43445286 270.47547518 241.84627585
 257.60932581 229.25809885 244.74317644 216.66992184 231.87702707
 422.92907766 420.40066124 410.34090065 407.53451187 359.98819262
 356.06991439 347.40001561 343.20376502 334.81183861 330.33761565
 322.2236616  317.47146628 309.63548459 304.6053169  297.04730758
 291.73916753 284.45913058 278.87301816 271.87095357 266.00686879
 259.28277656 253.14071942 246.69459955 240.27457005 234.10642255
 227.40842068 221.51824554 214.54227131 440.36557837 415.93205485
 427.77740136 403.06590548 390.01287034 364.46745737 377.42469333
 351.601308   364.83651632 338.73515863 352.24833931 325.86900926
 339.66016231 313.00285988 327.0719853  300.13671051 314.48380829
 287.27056114 301.89563128 274.40441177 289.30745428 261.5382624
 276.71927727 248.67211303 264.13110026 235.80596366 251.54292325
 222.93981429 238.95474625 210.07366492 470.39025608 424.32959783
 457.80207908 411.46344846 445.21390207 398.59729909 407.44937105
 359.99885098 394.86119404 347.13270161 382.27301703 334.26655224
 369.68484002 321.40040286 357.09666301 308.53425349 344.50848601
 295.66810412 331.920309   282.80195475 319.33213199 269.93580538
 306.74395498 257.06965601 294.15577798 244.20350664 281.56760097
 231.33735727 268.97942396 218.4712079  256.39124695 205.60505853
 475.23857978 406.99484207 462.65040278 394.1286927  437.47404876
 368.39639396 424.88587175 355.53024459 412.29769475 342.66409521
 399.70951774 329.79794584 387.12134073 316.93179647 374.53316372
 304.0656471  361.94498671 291.19949773 349.35680971 278.33334836
 336.7686327  265.46719899 324.18045569 252.60104962 311.59227868
 239.73490025 299.00410168 226.86875088 286.41592467 214.00260151
 273.82774766 201.13645214 480.08690348 389.66008631 467.49872648
 376.79393694 454.91054947 363.92778757 442.32237246 351.06163819
 429.73419545 338.19548882 417.14601845 325.32933945 404.55784144
 312.46319008 391.96966443 299.59704071 379.38148742 286.73089134
 366.79331041 273.86474197 354.20513341 260.9985926  341.6169564
 248.13244323 329.02877939 235.26629386 316.44060238 222.40014449
 303.85242538 209.53399512 291.26424837 196.66784575 484.93522718
 372.32533055 472.34705018 359.45918117 459.75887317 346.5930318
 447.17069616 333.72688243 434.58251915 320.86073306 421.99434215
 307.99458369 409.40616514 295.12843432 396.81798813 282.26228495
 384.22981112 269.39613558 371.64163411 256.52998621 359.05345711
 243.66383684 346.4652801  230.79768747 333.87710309 217.9315381
 321.28892608 205.06538873 308.70074908 192.19923936 489.78355088
 354.99057478 477.19537388 342.12442541 464.60719687 329.25827604
 452.01901986 316.39212667 439.43084285 303.5259773  426.84266585
 290.65982793 414.25448884 277.79367856 401.66631183 264.92752919
 389.07813482 252.06137982 376.48995781 239.19523045 363.90178081
 226.32908108 351.3136038  213.46293171 338.72542679 200.59678234
 326.13724978 187.73063297 494.63187458 337.65581902 482.04369758
 324.78966965 469.45552057 311.92352028 456.86734356 299.05737091
 444.27916655 286.19122154 431.69098955 273.32507217 419.10281254
 260.4589228  406.51463553 247.59277343 393.92645852 234.72662406
 381.33828151 221.86047469 368.75010451 208.99432532 356.1619275
 196.12817595 343.57375049 183.26202658 330.98557348 170.39587721
 499.48019828 320.32106326 486.89202128 307.45491389 474.30384427
 294.58876452 461.71566726 281.72261515 449.12749025 268.85646578
 436.53931325 255.99031641 423.95113624 243.12416704 411.36295923
 230.25801767 398.77478222 217.3918683  386.18660521 204.52571893
 373.59842821 191.65956956 361.0102512  178.79342019 348.42207419
 165.92727082 504.32852198 302.9863075  491.74034498 290.12015813
 479.15216797 277.25400876 466.56399096 264.38785939 453.97581395
 251.52171002 441.38763695 238.65556065 428.79945994 225.78941128
 416.21128293 212.92326191 403.62310592 200.05711254 391.03492891
 187.19096317 378.44675191 174.3248138  365.8585749  161.45866442
 509.17684568 285.65155174 496.58866868 272.78540237 484.00049167
 259.919253   471.41231466 247.05310363 458.82413765 234.18695426
 446.23596065 221.32080489 433.64778364 208.45465552 421.05960663
 195.58850615 408.47142962 182.72235677 395.88325261 169.8562074
 383.29507561 156.99005803 514.02516938 268.31679598 501.43699238
 255.45064661 488.84881537 242.58449724 476.26063836 229.71834787
 463.67246135 216.8521985  451.08428435 203.98604913 438.49610734
 191.11989975 425.90793033 178.25375038 413.31975332 165.38760101
 400.73157631 152.52145164 544.0498471  276.71433896 531.46167009
 263.84818959 518.87349308 250.98204022 506.28531608 238.11589085
 493.69713907 225.24974148 481.10896206 212.38359211 468.52078505
 199.51744273 455.93260805 186.65129336 443.34443104 173.78514399
 430.75625403 160.91899462 418.16807702 148.05284525 586.66270182
 297.97803131 574.07452481 285.11188194 561.48634781 272.24573257
 548.8981708  259.3795832  536.30999379 246.51343383 523.72181678
 233.64728446 511.13363978 220.78113509 498.54546277 207.91498571
 485.95728576 195.04883634 473.36910875 182.18268697 460.78093174
 169.3165376  448.19275474 156.45038823 435.60457773 143.58423886
 641.86373355 332.10787303 629.27555654 319.24172366 616.68737954
 306.37557429 604.09920253 293.50942492 591.51102552 280.64327555
 578.92284851 267.77712618 566.33467151 254.91097681 553.7464945
 242.04482744 541.15831749 229.17867807 528.57014048 216.31252869
 515.98196348 203.44637932 503.39378647 190.58022995 490.80560946
 177.71408058 478.21743245 164.84793121 465.62925544 151.98178184
 453.04107844 139.11563247 440.45290143 126.2494831  684.47658827
 353.37156538 671.88841127 340.50541601 659.30023426 327.63926664
 646.71205725 314.77311727 634.12388024 301.9069679  621.53570324
 289.04081853 608.94752623 276.17466916 596.35934922 263.30851979
 583.77117221 250.44237042 571.18299521 237.57622104 558.5948182
 224.71007167 546.00664119 211.8439223  533.41846418 198.97777293
 520.83028718 186.11162356 508.24211017 173.24547419 495.65393316
 160.37932482 483.06575615 147.51317545 470.47757914 134.64702608
 457.88940214 121.78087671 739.67762    387.5014071  727.089443
 374.63525773 714.50126599 361.76910836 701.91308898 348.90295899
 689.32491197 336.03680962 676.73673497 323.17066025 664.14855796
 310.30451088 651.56038095 297.43836151 638.97220394 284.57221214
 626.38402694 271.70606277 613.79584993 258.8399134  601.20767292
 245.97376402 588.61949591 233.10761465 576.03131891 220.24146528
 563.4431419  207.37531591 550.85496489 194.50916654 538.26678788
 181.64301717 525.67861088 168.7768678  513.09043387 155.91071843
 500.50225686 143.04456906 487.91407985 130.17841969 475.32590284
 117.31227032]
2025-07-28 21:28:35,447 - pyswarms.single.global_best - INFO - Optimize for 800 iters with {'c1': 1.5, 'c2': 2.0, 'w': 0.9}
